StartingProcessName,Title,StartTime,EndTime,ElapsedTime,Status,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate
RT_TC_337089,"RT_TC_337089 - January 11, 2026 16:13:59",01-11-2026 16:14,01-11-2026 16:24,625.9981,failed,WorksoftCertifyAgent,01-11-2026 16:14,WorksoftCertifyAgent,01-11-2026 16:25
RT_TC_337089,"RT_TC_337089 - January 11, 2026 16:25:36",01-11-2026 16:25,01-11-2026 16:36,655.8437,failed,WorksoftCertifyAgent,01-11-2026 16:26,WorksoftCertifyAgent,01-11-2026 16:37
RT_TC_337088,"RT_TC_337088 - January 11, 2026 20:02:57",01-11-2026 20:03,01-11-2026 20:04,65.7998,failed,WorksoftCertifyAgent,01-11-2026 20:03,WorksoftCertifyAgent,01-11-2026 20:04
RT_TC_337088,"RT_TC_337088 - January 11, 2026 20:05:06",01-11-2026 20:05,01-11-2026 20:06,65.6707,failed,WorksoftCertifyAgent,01-11-2026 20:05,WorksoftCertifyAgent,01-11-2026 20:06
RT_TC_337086,"RT_TC_337086 - January 11, 2026 20:04:50",01-11-2026 20:05,01-11-2026 20:06,65.4476,failed,WorksoftCertifyAgent,01-11-2026 20:05,WorksoftCertifyAgent,01-11-2026 20:06
RT_TC_337086,"RT_TC_337086 - January 11, 2026 20:07:04",01-11-2026 20:07,01-11-2026 20:08,65.1204,failed,WorksoftCertifyAgent,01-11-2026 20:07,WorksoftCertifyAgent,01-11-2026 20:08
RT_TC_337085,"RT_TC_337085 - January 11, 2026 17:26:52",01-11-2026 17:27,01-11-2026 17:37,597.0964,passed,WorksoftCertifyAgent,01-11-2026 17:27,WorksoftCertifyAgent,01-11-2026 17:37
RT_TC_337084,"RT_TC_337084 - January 11, 2026 13:33:28",01-11-2026 13:33,01-11-2026 13:51,1042.8873,passed,WorksoftCertifyAgent,01-11-2026 13:34,WorksoftCertifyAgent,01-11-2026 13:51
RT_TC_337019,"RT_TC_337019 - January 11, 2026 13:06:45",01-11-2026 13:07,01-11-2026 13:12,351.7424,passed,WorksoftCertifyAgent,01-11-2026 13:07,WorksoftCertifyAgent,01-11-2026 13:13
RT_TC_337015,"RT_TC_337015 - January 11, 2026 12:53:08",01-11-2026 12:53,01-11-2026 13:06,764.9288,passed,WorksoftCertifyAgent,01-11-2026 12:53,WorksoftCertifyAgent,01-11-2026 13:06
RT_TC_337013,"RT_TC_337013 - January 11, 2026 16:00:04",01-11-2026 16:00,01-11-2026 16:06,374.404,passed,WorksoftCertifyAgent,01-11-2026 16:00,WorksoftCertifyAgent,01-11-2026 16:07
RT_TC_337012,"RT_TC_337012 - January 15, 2026 08:29:24",1/15/2026 8:29:40,1/15/2026 8:49:34,1194.252,passed,WorksoftCertifyAgent,1/15/2026 8:30:00,WorksoftCertifyAgent,1/15/2026 8:50:00
RT_TC_337012,"RT_TC_337012 - January 11, 2026 12:15:33",01-11-2026 12:15,01-11-2026 12:31,928.0601,failed,WorksoftCertifyAgent,01-11-2026 12:16,WorksoftCertifyAgent,01-11-2026 12:31
RT_TC_337012,"RT_TC_337012 - January 11, 2026 12:32:06",01-11-2026 12:32,01-11-2026 12:47,929.7969,failed,WorksoftCertifyAgent,01-11-2026 12:32,WorksoftCertifyAgent,01-11-2026 12:48
RT_TC_337004,"RT_TC_337004 - January 11, 2026 22:29:50",01-11-2026 22:30,01-11-2026 22:39,548.1732,failed,WorksoftCertifyAgent,01-11-2026 22:30,WorksoftCertifyAgent,01-11-2026 22:39
RT_TC_337004,"RT_TC_337004 - January 11, 2026 22:40:06",01-11-2026 22:40,01-11-2026 22:51,676.6221,passed,WorksoftCertifyAgent,01-11-2026 22:40,WorksoftCertifyAgent,01-11-2026 22:52
RT_TC_336052,"RT_TC_336052 - January 11, 2026 14:36:22",01-11-2026 14:36,01-11-2026 14:41,284.6281,passed,WorksoftCertifyAgent,01-11-2026 14:37,WorksoftCertifyAgent,01-11-2026 14:41
RT_TC_334381,"RT_TC_334381 - January 12, 2026 06:31:09",01-12-2026 06:31,01-12-2026 07:13,2522.8602,passed,WorksoftCertifyAgent,01-12-2026 06:31,WorksoftCertifyAgent,01-12-2026 07:14
RT_TC_334379,"RT_TC_334379 - January 11, 2026 14:34:54",01-11-2026 14:35,01-11-2026 14:52,1043.5798,failed,WorksoftCertifyAgent,01-11-2026 14:35,WorksoftCertifyAgent,01-11-2026 14:53
RT_TC_334379,"RT_TC_334379 - January 11, 2026 14:53:36",01-11-2026 14:53,01-11-2026 15:11,1037.67,failed,WorksoftCertifyAgent,01-11-2026 14:54,WorksoftCertifyAgent,01-11-2026 15:11
RT_TC_331056,"RT_TC_331056 - January 11, 2026 14:20:59",01-11-2026 14:21,01-11-2026 14:27,348.8654,failed,WorksoftCertifyAgent,01-11-2026 14:21,WorksoftCertifyAgent,01-11-2026 14:27
RT_TC_331056,"RT_TC_331056 - January 11, 2026 14:28:06",01-11-2026 14:28,01-11-2026 14:34,354.0568,failed,WorksoftCertifyAgent,01-11-2026 14:28,WorksoftCertifyAgent,01-11-2026 14:34
RT_TC_331054,"RT_TC_331054 - January 11, 2026 14:06:09",01-11-2026 14:06,01-11-2026 14:09,159.8632,failed,WorksoftCertifyAgent,01-11-2026 14:06,WorksoftCertifyAgent,01-11-2026 14:09
RT_TC_331054,"RT_TC_331054 - January 11, 2026 14:10:06",01-11-2026 14:10,01-11-2026 14:20,599.1931,passed,WorksoftCertifyAgent,01-11-2026 14:10,WorksoftCertifyAgent,01-11-2026 14:20
RT_TC_331027,"RT_TC_331027 - January 11, 2026 12:27:59",01-11-2026 12:28,01-11-2026 12:32,275.7491,passed,WorksoftCertifyAgent,01-11-2026 12:28,WorksoftCertifyAgent,01-11-2026 12:33
RT_TC_331026,"RT_TC_331026 - January 11, 2026 12:22:29",01-11-2026 12:22,01-11-2026 12:27,276.3747,passed,WorksoftCertifyAgent,01-11-2026 12:23,WorksoftCertifyAgent,01-11-2026 12:27
RT_TC_331025,"RT_TC_331025 - January 11, 2026 16:42:07",01-11-2026 16:42,01-11-2026 16:53,667.7979,passed,WorksoftCertifyAgent,01-11-2026 16:42,WorksoftCertifyAgent,01-11-2026 16:54
RT_TC_331024,"RT_TC_331024 - January 11, 2026 12:17:34",01-11-2026 12:17,01-11-2026 12:21,241.3012,passed,WorksoftCertifyAgent,01-11-2026 12:18,WorksoftCertifyAgent,01-11-2026 12:22
RT_TC_331023,"RT_TC_331023 - January 11, 2026 12:02:27",01-11-2026 12:02,01-11-2026 12:08,329.716,failed,WorksoftCertifyAgent,01-11-2026 12:03,WorksoftCertifyAgent,01-11-2026 12:08
RT_TC_331023,"RT_TC_331023 - January 11, 2026 12:09:05",01-11-2026 12:09,01-11-2026 12:16,456.263,passed,WorksoftCertifyAgent,01-11-2026 12:09,WorksoftCertifyAgent,01-11-2026 12:17
RT_TC_331022,"RT_TC_331022 - January 11, 2026 14:37:47",01-11-2026 14:38,01-11-2026 14:50,744.8019,passed,WorksoftCertifyAgent,01-11-2026 14:38,WorksoftCertifyAgent,01-11-2026 14:50
RT_TC_330078_330079,"RT_TC_330078_330079 - January 11, 2026 14:59:42",01-11-2026 14:59,01-11-2026 15:18,1091.2389,passed,WorksoftCertifyAgent,01-11-2026 15:00,WorksoftCertifyAgent,01-11-2026 15:18
RT_TC_325116,"RT_TC_325116 - January 12, 2026 04:22:02",01-12-2026 04:22,01-12-2026 04:38,940.8927,passed,WorksoftCertifyAgent,01-12-2026 04:22,WorksoftCertifyAgent,01-12-2026 04:38
RT_TC_325115_336056_340547,"RT_TC_325115_336056_340547 - January 12, 2026 04:01:06",01-12-2026 04:01,01-12-2026 04:21,1203.2212,passed,WorksoftCertifyAgent,01-12-2026 04:01,WorksoftCertifyAgent,01-12-2026 04:21
RT_TC_325114,"RT_TC_325114 - January 11, 2026 21:12:17",01-11-2026 21:12,01-11-2026 21:28,980.0191,passed,WorksoftCertifyAgent,01-11-2026 21:13,WorksoftCertifyAgent,01-11-2026 21:29
RT_TC_325113,"RT_TC_325113 - January 11, 2026 18:39:55",01-11-2026 18:40,01-11-2026 18:56,951.1822,passed,WorksoftCertifyAgent,01-11-2026 18:40,WorksoftCertifyAgent,01-11-2026 18:56
RT_TC_325112,"RT_TC_325112 - January 11, 2026 18:22:58",01-11-2026 18:23,01-11-2026 18:39,962.2187,passed,WorksoftCertifyAgent,01-11-2026 18:23,WorksoftCertifyAgent,01-11-2026 18:39
RT_TC_322035,"RT_TC_322035 - January 11, 2026 15:55:10",01-11-2026 15:55,01-11-2026 16:36,2488.6463,passed,WorksoftCertifyAgent,01-11-2026 15:55,WorksoftCertifyAgent,01-11-2026 16:37
RT_TC_320082,"RT_TC_320082 - January 11, 2026 22:14:19",01-11-2026 22:14,01-11-2026 23:25,4246.2895,passed,WorksoftCertifyAgent,01-11-2026 22:15,WorksoftCertifyAgent,01-11-2026 23:25
RT_TC_320063_338097_95,"RT_TC_320063_338097_95 - January 12, 2026 02:38:37",01-12-2026 02:38,01-12-2026 03:16,2265.3145,passed,WorksoftCertifyAgent,01-12-2026 02:39,WorksoftCertifyAgent,01-12-2026 03:17
RT_TC_320032,"RT_TC_320032 - January 11, 2026 17:18:02",01-11-2026 17:18,01-11-2026 17:21,185.1026,failed,WorksoftCertifyAgent,01-11-2026 17:18,WorksoftCertifyAgent,01-11-2026 17:21
RT_TC_320032,"RT_TC_320032 - January 11, 2026 17:22:06",01-11-2026 17:22,01-11-2026 17:26,233.3743,passed,WorksoftCertifyAgent,01-11-2026 17:22,WorksoftCertifyAgent,01-11-2026 17:26
RT_TC_320029,"RT_TC_320029 - January 11, 2026 18:42:22",01-11-2026 18:42,01-11-2026 18:45,153.1676,failed,WorksoftCertifyAgent,01-11-2026 18:43,WorksoftCertifyAgent,01-11-2026 18:45
RT_TC_320029,"RT_TC_320029 - January 11, 2026 18:46:07",01-11-2026 18:46,01-11-2026 18:48,149.4997,failed,WorksoftCertifyAgent,01-11-2026 18:46,WorksoftCertifyAgent,01-11-2026 18:49
RT_TC_320018,"RT_TC_320018 - January 11, 2026 23:09:30",01-11-2026 23:09,01-11-2026 23:30,1220.9787,passed,WorksoftCertifyAgent,01-11-2026 23:10,WorksoftCertifyAgent,01-11-2026 23:30
RT_TC_320016,"RT_TC_320016 - January 11, 2026 19:30:55",01-11-2026 19:31,01-11-2026 19:35,233.5669,failed,WorksoftCertifyAgent,01-11-2026 19:31,WorksoftCertifyAgent,01-11-2026 19:35
RT_TC_320016,"RT_TC_320016 - January 11, 2026 19:36:05",01-11-2026 19:36,01-11-2026 19:40,236.2691,failed,WorksoftCertifyAgent,01-11-2026 19:36,WorksoftCertifyAgent,01-11-2026 19:40
RT_TC_320009_320002,"RT_TC_320009_320002 - January 16, 2026 13:36:38",1/16/2026 13:36:55,1/16/2026 13:54:49,1074.3131,failed,WorksoftCertifyAgent,1/16/2026 13:37:00,WorksoftCertifyAgent,1/16/2026 13:55:00
RT_TC_319055,"RT_TC_319055 - January 11, 2026 23:03:07",01-11-2026 23:03,01-11-2026 23:07,237.5114,passed,WorksoftCertifyAgent,01-11-2026 23:03,WorksoftCertifyAgent,01-11-2026 23:07
RT_TC_319052,"RT_TC_319052 - January 11, 2026 23:52:22",01-11-2026 23:52,01-11-2026 23:58,370.1591,passed,WorksoftCertifyAgent,01-11-2026 23:53,WorksoftCertifyAgent,01-11-2026 23:59
RT_TC_318015,"RT_TC_318015 - January 12, 2026 05:25:44",01-12-2026 05:26,01-12-2026 05:28,160.2397,failed,WorksoftCertifyAgent,01-12-2026 05:26,WorksoftCertifyAgent,01-12-2026 05:29
RT_TC_318015,"RT_TC_318015 - January 12, 2026 05:29:37",01-12-2026 05:29,01-12-2026 05:32,159.5426,failed,WorksoftCertifyAgent,01-12-2026 05:30,WorksoftCertifyAgent,01-12-2026 05:33
RT_TC_318014,"RT_TC_318014 - January 11, 2026 17:13:49",01-11-2026 17:14,01-11-2026 17:15,63.2851,failed,WorksoftCertifyAgent,01-11-2026 17:14,WorksoftCertifyAgent,01-11-2026 17:15
RT_TC_318014,"RT_TC_318014 - January 11, 2026 17:16:05",01-11-2026 17:16,01-11-2026 17:17,63.3569,failed,WorksoftCertifyAgent,01-11-2026 17:16,WorksoftCertifyAgent,01-11-2026 17:17
RT_TC_317942,"RT_TC_317942 - January 16, 2026 13:35:24",1/16/2026 13:35:41,1/16/2026 13:36:01,20.1253,failed,WorksoftCertifyAgent,1/16/2026 13:36:00,WorksoftCertifyAgent,1/16/2026 13:36:00
RT_TC_317941,"RT_TC_317941 - January 11, 2026 15:49:05",01-11-2026 15:49,01-11-2026 16:04,890.4501,failed,WorksoftCertifyAgent,01-11-2026 15:49,WorksoftCertifyAgent,01-11-2026 16:04
RT_TC_317941,"RT_TC_317941 - January 11, 2026 16:05:06",01-11-2026 16:05,01-11-2026 16:20,892.1946,failed,WorksoftCertifyAgent,01-11-2026 16:05,WorksoftCertifyAgent,01-11-2026 16:20
RT_TC_317940,"RT_TC_317940 - January 11, 2026 18:00:19",01-11-2026 18:00,01-11-2026 18:14,836.7527,failed,WorksoftCertifyAgent,01-11-2026 18:01,WorksoftCertifyAgent,01-11-2026 18:15
RT_TC_317940,"RT_TC_317940 - January 11, 2026 18:15:37",01-11-2026 18:15,01-11-2026 18:29,836.5391,failed,WorksoftCertifyAgent,01-11-2026 18:16,WorksoftCertifyAgent,01-11-2026 18:30
RT_TC_317939,"RT_TC_317939 - January 11, 2026 17:28:08",01-11-2026 17:28,01-11-2026 17:43,899.1069,failed,WorksoftCertifyAgent,01-11-2026 17:28,WorksoftCertifyAgent,01-11-2026 17:43
RT_TC_317939,"RT_TC_317939 - January 11, 2026 17:44:05",01-11-2026 17:44,01-11-2026 17:59,919.9001,failed,WorksoftCertifyAgent,01-11-2026 17:44,WorksoftCertifyAgent,01-11-2026 18:00
RT_TC_289047,"RT_TC_289047 - January 16, 2026 12:50:08",1/16/2026 12:50:25,1/16/2026 13:06:57,991.8686,failed,WorksoftCertifyAgent,1/16/2026 12:50:00,WorksoftCertifyAgent,1/16/2026 13:07:00
RT_TC_289045,"RT_TC_289045 - January 11, 2026 17:41:43",01-11-2026 17:41,01-11-2026 17:50,519.7999,passed,WorksoftCertifyAgent,01-11-2026 17:42,WorksoftCertifyAgent,01-11-2026 17:51
RT_TC_289044,"RT_TC_289044 - January 11, 2026 20:19:58",01-11-2026 20:20,01-11-2026 20:27,411.7527,failed,WorksoftCertifyAgent,01-11-2026 20:20,WorksoftCertifyAgent,01-11-2026 20:27
RT_TC_289044,"RT_TC_289044 - January 11, 2026 20:28:04",01-11-2026 20:28,01-11-2026 20:35,403.7613,failed,WorksoftCertifyAgent,01-11-2026 20:28,WorksoftCertifyAgent,01-11-2026 20:35
RT_TC_289044,"RT_TC_289044 - January 13, 2026 14:34:50",1/13/2026 14:35:06,1/13/2026 14:43:38,511.6744,passed,WorksoftCertifyAgent,1/13/2026 14:35:00,WorksoftCertifyAgent,1/13/2026 14:44:00
RT_TC_287077,"RT_TC_287077 - January 11, 2026 19:35:01",01-11-2026 19:35,01-11-2026 19:42,409.7595,failed,WorksoftCertifyAgent,01-11-2026 19:35,WorksoftCertifyAgent,01-11-2026 19:42
RT_TC_287077,"RT_TC_287077 - January 11, 2026 19:43:05",01-11-2026 19:43,01-11-2026 20:04,1249.0634,passed,WorksoftCertifyAgent,01-11-2026 19:43,WorksoftCertifyAgent,01-11-2026 20:04
RT_TC_243858_234305,"RT_TC_243858_234305 - January 11, 2026 18:30:28",01-11-2026 18:30,01-11-2026 18:35,293.2268,failed,WorksoftCertifyAgent,01-11-2026 18:31,WorksoftCertifyAgent,01-11-2026 18:36
RT_TC_243858_234305,"RT_TC_243858_234305 - January 11, 2026 18:36:37",01-11-2026 18:36,01-11-2026 18:41,290.5519,failed,WorksoftCertifyAgent,01-11-2026 18:37,WorksoftCertifyAgent,01-11-2026 18:42
RT_TC_243794_243171,"RT_TC_243794_243171 - January 11, 2026 17:20:14",01-11-2026 17:20,01-11-2026 17:34,825.2013,passed,WorksoftCertifyAgent,01-11-2026 17:21,WorksoftCertifyAgent,01-11-2026 17:34
RT_TC_243793,"RT_TC_243793 - January 11, 2026 17:13:11",01-11-2026 17:13,01-11-2026 17:19,369.7993,passed,WorksoftCertifyAgent,01-11-2026 17:13,WorksoftCertifyAgent,01-11-2026 17:20
RT_TC_243792,"RT_TC_243792 - January 11, 2026 16:56:42",01-11-2026 16:56,01-11-2026 17:07,620.4268,passed,WorksoftCertifyAgent,01-11-2026 16:57,WorksoftCertifyAgent,01-11-2026 17:07
RT_TC_243194,"RT_TC_243194 - January 11, 2026 19:02:40",01-11-2026 19:02,01-11-2026 19:19,979.0381,passed,WorksoftCertifyAgent,01-11-2026 19:03,WorksoftCertifyAgent,01-11-2026 19:19
RT_TC_243193,"RT_TC_243193 - January 11, 2026 16:01:25",01-11-2026 16:01,01-11-2026 16:13,701.7809,passed,WorksoftCertifyAgent,01-11-2026 16:02,WorksoftCertifyAgent,01-11-2026 16:13
RT_TC_243192,"RT_TC_243192 - January 11, 2026 14:37:01",01-11-2026 14:37,01-11-2026 14:50,812.8848,passed,WorksoftCertifyAgent,01-11-2026 14:37,WorksoftCertifyAgent,01-11-2026 14:51
RT_TC_243188,"RT_TC_243188 - January 11, 2026 22:01:42",01-11-2026 22:01,01-11-2026 22:14,780.3767,failed,WorksoftCertifyAgent,01-11-2026 22:02,WorksoftCertifyAgent,01-11-2026 22:15
RT_TC_243188,"RT_TC_243188 - January 11, 2026 22:15:37",01-11-2026 22:15,01-11-2026 22:29,798.6776,failed,WorksoftCertifyAgent,01-11-2026 22:16,WorksoftCertifyAgent,01-11-2026 22:29
RT_TC_243170,"RT_TC_243170 - January 11, 2026 17:04:56",01-11-2026 17:05,01-11-2026 17:13,479.4706,passed,WorksoftCertifyAgent,01-11-2026 17:05,WorksoftCertifyAgent,01-11-2026 17:13
RT_TC_243158,"RT_TC_243158 - January 12, 2026 01:42:07",01-12-2026 01:42,01-12-2026 01:55,807.8334,failed,WorksoftCertifyAgent,01-12-2026 01:42,WorksoftCertifyAgent,01-12-2026 01:56
RT_TC_243158,"RT_TC_243158 - January 12, 2026 01:56:34",01-12-2026 01:56,01-12-2026 02:11,858.689,passed,WorksoftCertifyAgent,01-12-2026 01:57,WorksoftCertifyAgent,01-12-2026 02:11
RT_TC_243155,"RT_TC_243155 - January 12, 2026 01:26:22",01-12-2026 01:26,01-12-2026 01:41,890.191,passed,WorksoftCertifyAgent,01-12-2026 01:27,WorksoftCertifyAgent,01-12-2026 01:42
RT_TC_243153,"RT_TC_243153 - January 12, 2026 01:11:40",01-12-2026 01:11,01-12-2026 01:25,828.5601,passed,WorksoftCertifyAgent,01-12-2026 01:12,WorksoftCertifyAgent,01-12-2026 01:26
RT_TC_243151,"RT_TC_243151 - January 12, 2026 00:52:23",01-12-2026 00:52,01-12-2026 01:11,1102.8822,passed,WorksoftCertifyAgent,01-12-2026 00:53,WorksoftCertifyAgent,01-12-2026 01:11
RT_TC_243149,"RT_TC_243149 - January 12, 2026 00:33:35",01-12-2026 00:33,01-12-2026 00:51,1073.7383,passed,WorksoftCertifyAgent,01-12-2026 00:34,WorksoftCertifyAgent,01-12-2026 00:52
RT_TC_243146_243147,"RT_TC_243146_243147 - January 11, 2026 19:12:49",01-11-2026 19:13,01-11-2026 19:34,1279.194,passed,WorksoftCertifyAgent,01-11-2026 19:13,WorksoftCertifyAgent,01-11-2026 19:34
RT_TC_243144,"RT_TC_243144 - January 11, 2026 19:07:02",01-11-2026 19:07,01-11-2026 19:12,292.7243,passed,WorksoftCertifyAgent,01-11-2026 19:07,WorksoftCertifyAgent,01-11-2026 19:12
RT_TC_243136,"RT_TC_243136 - January 11, 2026 13:13:22",01-11-2026 13:13,01-11-2026 13:32,1154.7029,passed,WorksoftCertifyAgent,01-11-2026 13:14,WorksoftCertifyAgent,01-11-2026 13:33
RT_TC_243134,"RT_TC_243134 - January 11, 2026 20:09:04",01-11-2026 20:09,01-11-2026 20:12,161.1098,failed,WorksoftCertifyAgent,01-11-2026 20:09,WorksoftCertifyAgent,01-11-2026 20:12
RT_TC_243134,"RT_TC_243134 - January 11, 2026 20:13:05",01-11-2026 20:13,01-11-2026 20:16,161.015,failed,WorksoftCertifyAgent,01-11-2026 20:13,WorksoftCertifyAgent,01-11-2026 20:16
RT_TC_243024,"RT_TC_243024 - January 11, 2026 16:17:27",01-11-2026 16:17,01-11-2026 16:21,232.9405,passed,WorksoftCertifyAgent,01-11-2026 16:18,WorksoftCertifyAgent,01-11-2026 16:22
RT_TC_236051,"RT_TC_236051 - January 11, 2026 22:58:45",01-11-2026 22:59,01-11-2026 23:00,65.199,failed,WorksoftCertifyAgent,01-11-2026 22:59,WorksoftCertifyAgent,01-11-2026 23:00
RT_TC_236051,"RT_TC_236051 - January 11, 2026 23:01:06",01-11-2026 23:01,01-11-2026 23:02,65.7376,failed,WorksoftCertifyAgent,01-11-2026 23:01,WorksoftCertifyAgent,01-11-2026 23:02
RT_TC_236049,"RT_TC_236049 - January 11, 2026 22:34:00",01-11-2026 22:34,01-11-2026 22:58,1430.2606,passed,WorksoftCertifyAgent,01-11-2026 22:34,WorksoftCertifyAgent,01-11-2026 22:58
RT_TC_234337,"RT_TC_234337 - January 12, 2026 00:09:36",01-12-2026 00:09,01-12-2026 00:21,677.1095,passed,WorksoftCertifyAgent,01-12-2026 00:10,WorksoftCertifyAgent,01-12-2026 00:21
RT_TC_234213_243211,"RT_TC_234213_243211 - January 16, 2026 15:35:58",1/16/2026 15:36:15,1/16/2026 16:09:43,2008.2002,passed,WorksoftCertifyAgent,1/16/2026 15:36:00,WorksoftCertifyAgent,1/16/2026 16:10:00
RT_TC_234208_216019,"RT_TC_234208_216019 - January 16, 2026 14:52:59",1/16/2026 14:53:16,1/16/2026 15:19:45,1589.2328,failed,WorksoftCertifyAgent,1/16/2026 14:53:00,WorksoftCertifyAgent,1/16/2026 15:20:00
RT_TC_234129,"RT_TC_234129 - January 11, 2026 20:56:52",01-11-2026 20:57,01-11-2026 21:06,546.2874,failed,WorksoftCertifyAgent,01-11-2026 20:57,WorksoftCertifyAgent,01-11-2026 21:06
RT_TC_234129,"RT_TC_234129 - January 11, 2026 21:07:04",01-11-2026 21:07,01-11-2026 21:16,570.5561,failed,WorksoftCertifyAgent,01-11-2026 21:07,WorksoftCertifyAgent,01-11-2026 21:17
RT_TC_234119,"RT_TC_234119 - January 15, 2026 02:33:20",1/15/2026 2:33:38,1/15/2026 2:45:57,738.282,failed,WorksoftCertifyAgent,1/15/2026 2:34:00,WorksoftCertifyAgent,1/15/2026 2:46:00
RT_TC_234119,"RT_TC_234119 - January 15, 2026 08:14:28",1/15/2026 8:14:45,1/15/2026 8:28:46,841.643,passed,WorksoftCertifyAgent,1/15/2026 8:15:00,WorksoftCertifyAgent,1/15/2026 8:29:00
RT_TC_234119,"RT_TC_234119 - January 11, 2026 20:30:08",01-11-2026 20:30,01-11-2026 20:42,735.9102,failed,WorksoftCertifyAgent,01-11-2026 20:30,WorksoftCertifyAgent,01-11-2026 20:43
RT_TC_234119,"RT_TC_234119 - January 11, 2026 20:43:35",01-11-2026 20:43,01-11-2026 20:56,742.2811,failed,WorksoftCertifyAgent,01-11-2026 20:44,WorksoftCertifyAgent,01-11-2026 20:56
RT_TC_234105,"RT_TC_234105 - January 11, 2026 16:22:13",01-11-2026 16:22,01-11-2026 16:41,1141.0534,passed,WorksoftCertifyAgent,01-11-2026 16:22,WorksoftCertifyAgent,01-11-2026 16:42
RT_TC_234104,"RT_TC_234104 - January 11, 2026 12:23:06",01-11-2026 12:23,01-11-2026 12:25,152.398,failed,WorksoftCertifyAgent,01-11-2026 12:23,WorksoftCertifyAgent,01-11-2026 12:26
RT_TC_234104,"RT_TC_234104 - January 11, 2026 12:26:36",01-11-2026 12:26,01-11-2026 12:29,149.5331,failed,WorksoftCertifyAgent,01-11-2026 12:27,WorksoftCertifyAgent,01-11-2026 12:29
RT_TC_234101,"RT_TC_234101 - January 11, 2026 13:48:50",01-11-2026 13:49,01-11-2026 14:03,890.596,passed,WorksoftCertifyAgent,01-11-2026 13:49,WorksoftCertifyAgent,01-11-2026 14:04
RT_TC_234092_243214,"RT_TC_234092_243214 - January 16, 2026 14:06:10",1/16/2026 14:06:26,1/16/2026 14:17:51,684.163,passed,WorksoftCertifyAgent,1/16/2026 14:06:00,WorksoftCertifyAgent,1/16/2026 14:18:00
RT_TC_234086_243190_337389_120010_120014,"RT_TC_234086_243190_337389_120010_120014 - January 16, 2026 13:55:27",1/16/2026 13:55:43,1/16/2026 14:05:34,590.8656,passed,WorksoftCertifyAgent,1/16/2026 13:56:00,WorksoftCertifyAgent,1/16/2026 14:06:00
RT_TC_233203_243065_320025_243223,"RT_TC_233203_243065_320025_243223 - January 16, 2026 14:18:28",1/16/2026 14:18:45,1/16/2026 14:52:19,2014.2646,passed,WorksoftCertifyAgent,1/16/2026 14:19:00,WorksoftCertifyAgent,1/16/2026 14:52:00
RT_TC_232139,"RT_TC_232139 - January 11, 2026 13:04:04",01-11-2026 13:04,01-11-2026 13:21,1014.388,passed,WorksoftCertifyAgent,01-11-2026 13:04,WorksoftCertifyAgent,01-11-2026 13:21
RT_TC_232138,"RT_TC_232138 - January 11, 2026 12:48:31",01-11-2026 12:48,01-11-2026 13:03,877.7658,passed,WorksoftCertifyAgent,01-11-2026 12:49,WorksoftCertifyAgent,01-11-2026 13:03
RT_TC_229090,"RT_TC_229090 - January 12, 2026 01:27:59",01-12-2026 01:28,01-12-2026 01:59,1867.9354,failed,WorksoftCertifyAgent,01-12-2026 01:28,WorksoftCertifyAgent,01-12-2026 01:59
RT_TC_229090,"RT_TC_229090 - January 12, 2026 02:00:06",01-12-2026 02:00,01-12-2026 02:30,1818.7141,failed,WorksoftCertifyAgent,01-12-2026 02:00,WorksoftCertifyAgent,01-12-2026 02:31
RT_TC_229086,"RT_TC_229086 - January 12, 2026 00:59:05",01-12-2026 00:59,01-12-2026 01:12,810.7632,failed,WorksoftCertifyAgent,01-12-2026 00:59,WorksoftCertifyAgent,01-12-2026 01:13
RT_TC_229086,"RT_TC_229086 - January 12, 2026 01:13:34",01-12-2026 01:13,01-12-2026 01:27,810.8665,failed,WorksoftCertifyAgent,01-12-2026 01:14,WorksoftCertifyAgent,01-12-2026 01:27
RT_TC_226076,"RT_TC_226076 - January 11, 2026 16:51:04",01-11-2026 16:51,01-11-2026 16:56,284.2006,passed,WorksoftCertifyAgent,01-11-2026 16:51,WorksoftCertifyAgent,01-11-2026 16:56
RT_TC_226074,"RT_TC_226074 - January 11, 2026 17:36:48",01-11-2026 17:37,01-11-2026 17:41,240.9005,passed,WorksoftCertifyAgent,01-11-2026 17:37,WorksoftCertifyAgent,01-11-2026 17:41
RT_TC_226073,"RT_TC_226073 - January 11, 2026 17:32:00",01-11-2026 17:32,01-11-2026 17:36,235.2617,passed,WorksoftCertifyAgent,01-11-2026 17:32,WorksoftCertifyAgent,01-11-2026 17:36
RT_TC_226072,"RT_TC_226072 - January 11, 2026 17:27:03",01-11-2026 17:27,01-11-2026 17:31,243.7398,passed,WorksoftCertifyAgent,01-11-2026 17:27,WorksoftCertifyAgent,01-11-2026 17:31
RT_TC_226062,"RT_TC_226062 - January 13, 2026 13:43:52",1/13/2026 13:44:09,1/13/2026 13:51:08,419.4076,passed,WorksoftCertifyAgent,1/13/2026 13:44:00,WorksoftCertifyAgent,1/13/2026 13:51:00
RT_TC_226062,"RT_TC_226062 - January 11, 2026 14:36:26",01-11-2026 14:36,01-11-2026 14:39,172.7565,failed,WorksoftCertifyAgent,01-11-2026 14:37,WorksoftCertifyAgent,01-11-2026 14:40
